/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
697 / 700 :    loss = 1.0182671546936035
698 / 700 :    loss = 1.021073341369629
699 / 700 :    loss = 1.0205779075622559
Training acc (only root node): 0.9971428571428571
Validation acc (only root node): 0.61
Confusion matrix:
[[349.   1.]
 [  1. 349.]]
[[43.  7.]
 [32. 18.]]
epoch 15

0 / 700 :    loss = 0.31651926040649414
1 / 700 :    loss = 2.172407865524292
2 / 700 :    loss = 1.5381025075912476
3 / 700 :    loss = 1.2840598821640015
4 / 700 :    loss = 1.2213144302368164
5 / 700 :    loss = 1.380038857460022
6 / 700 :    loss = 1.3118934631347656
7 / 700 :    loss = 1.1926575899124146
8 / 700 :    loss = 1.115354061126709
9 / 700 :    loss = 1.062696933746338
10 / 700 :    loss = 1.1537213325500488
11 / 700 :    loss = 1.1067203283309937
12 / 700 :    loss = 1.1251264810562134
13 / 700 :    loss = 1.072492241859436
14 / 700 :    loss = 1.0626109838485718
15 / 700 :    loss = 1.0708692073822021
16 / 700 :    loss = 1.0430214405059814
17 / 700 :    loss = 1.0329937934875488
18 / 700 :    loss = 1.0326892137527466
19 / 700 :    loss = 0.991602897644043
20 / 700 :    loss = 0.987670361995697
21 / 700 :    loss = 0.9657652378082275
22 / 700 :    loss = 0.9426584839820862
23 / 700 :    loss = 0.9168760180473328
24 / 700 :    loss = 0.9036906957626343
25 / 700 :    loss = 0.8957271575927734
26 / 700 :    loss = 0.9107465147972107
27 / 700 :    loss = 0.8933576941490173
28 / 700 :    loss = 0.8876955509185791
29 / 700 :    loss = 0.8827037215232849
30 / 700 :    loss = 0.9063833951950073
31 / 700 :    loss = 0.9448555111885071
32 / 700 :    loss = 0.9877349138259888
33 / 700 :    loss = 0.9768033027648926
34 / 700 :    loss = 0.9620299339294434
35 / 700 :    loss = 0.9524163007736206
36 / 700 :    loss = 0.9472499489784241
37 / 700 :    loss = 0.9393285512924194
38 / 700 :    loss = 0.949530303478241
39 / 700 :    loss = 0.9506166577339172
40 / 700 :    loss = 0.9327300190925598
41 / 700 :    loss = 0.9449101686477661
42 / 700 :    loss = 0.9298091530799866
43 / 700 :    loss = 0.9188503623008728
44 / 700 :    loss = 0.9120196104049683
45 / 700 :    loss = 0.897905707359314
46 / 700 :    loss = 0.8834244012832642
47 / 700 :    loss = 0.875148594379425
48 / 700 :    loss = 0.8722988963127136
49 / 700 :    loss = 0.8790280818939209
50 / 700 :    loss = 0.8670445084571838
51 / 700 :    loss = 0.8638661503791809
52 / 700 :    loss = 0.8668071627616882
53 / 700 :    loss = 0.8668472170829773
54 / 700 :    loss = 0.8552091717720032
55 / 700 :    loss = 0.8500075936317444
56 / 700 :    loss = 0.8394832015037537
57 / 700 :    loss = 0.8286586999893188
58 / 700 :    loss = 0.8261770606040955
59 / 700 :    loss = 0.8404094576835632
60 / 700 :    loss = 0.8347529172897339
61 / 700 :    loss = 0.8647614121437073
62 / 700 :    loss = 0.8723059296607971
63 / 700 :    loss = 0.874239444732666
64 / 700 :    loss = 0.8676304817199707
65 / 700 :    loss = 0.857807993888855
66 / 700 :    loss = 0.8546282052993774
67 / 700 :    loss = 0.8611809015274048
68 / 700 :    loss = 0.8685551285743713
69 / 700 :    loss = 0.8708987236022949
70 / 700 :    loss = 0.8663972020149231
71 / 700 :    loss = 0.859625518321991
72 / 700 :    loss = 0.8693598508834839
73 / 700 :    loss = 0.8619009256362915
74 / 700 :    loss = 0.8700715899467468
75 / 700 :    loss = 0.8634241223335266
76 / 700 :    loss = 0.8621203899383545
77 / 700 :    loss = 0.8565219044685364
78 / 700 :    loss = 0.8503414392471313
79 / 700 :    loss = 0.8443938493728638
80 / 700 :    loss = 0.8411116600036621
81 / 700 :    loss = 0.8415635228157043
82 / 700 :    loss = 0.8359093070030212
83 / 700 :    loss = 0.8475483655929565
84 / 700 :    loss = 0.8558488488197327
85 / 700 :    loss = 0.853961169719696
86 / 700 :    loss = 0.8550344109535217
87 / 700 :    loss = 0.8477727770805359
88 / 700 :    loss = 0.8459625244140625
89 / 700 :    loss = 0.8437421917915344
90 / 700 :    loss = 0.8754727840423584
91 / 700 :    loss = 0.8911246657371521
92 / 700 :    loss = 0.8907319903373718
93 / 700 :    loss = 0.9068239331245422
94 / 700 :    loss = 0.9024091362953186
95 / 700 :    loss = 0.9048760533332825
96 / 700 :    loss = 0.9016280174255371
97 / 700 :    loss = 0.8970192074775696
98 / 700 :    loss = 0.896613597869873
99 / 700 :    loss = 0.8973745107650757
100 / 700 :    loss = 0.902035117149353
101 / 700 :    loss = 0.8952043652534485
102 / 700 :    loss = 0.888509213924408
103 / 700 :    loss = 0.8850195407867432
104 / 700 :    loss = 0.891010582447052
105 / 700 :    loss = 0.8926950693130493
106 / 700 :    loss = 0.8924312591552734
107 / 700 :    loss = 0.8949905037879944
108 / 700 :    loss = 0.8970311880111694
109 / 700 :    loss = 0.9036036133766174
110 / 700 :    loss = 0.8997626304626465
111 / 700 :    loss = 0.8980477452278137
112 / 700 :    loss = 0.8936235308647156
113 / 700 :    loss = 0.8926078677177429
114 / 700 :    loss = 0.8890708684921265
115 / 700 :    loss = 0.894768238067627
116 / 700 :    loss = 0.8905836939811707
117 / 700 :    loss = 0.8956323862075806
118 / 700 :    loss = 0.8930742740631104
119 / 700 :    loss = 0.8916610479354858
120 / 700 :    loss = 0.9042038917541504
121 / 700 :    loss = 0.9008051156997681
122 / 700 :    loss = 0.9019178748130798
123 / 700 :    loss = 0.9026587605476379
124 / 700 :    loss = 0.9010114073753357
125 / 700 :    loss = 0.8982456922531128
126 / 700 :    loss = 0.8979329466819763
127 / 700 :    loss = 0.9429569244384766
128 / 700 :    loss = 0.9399632215499878
129 / 700 :    loss = 0.9443084597587585
130 / 700 :    loss = 0.942612886428833
131 / 700 :    loss = 0.9370273351669312
132 / 700 :    loss = 0.9361404180526733
133 / 700 :    loss = 0.9364492893218994
134 / 700 :    loss = 0.9366908669471741
135 / 700 :    loss = 0.9313050508499146
136 / 700 :    loss = 0.9310863018035889
137 / 700 :    loss = 0.9352405667304993
138 / 700 :    loss = 0.9300516247749329
139 / 700 :    loss = 0.9249417781829834
140 / 700 :    loss = 0.9224691390991211
141 / 700 :    loss = 0.9174783229827881
142 / 700 :    loss = 0.9134979248046875
143 / 700 :    loss = 0.9386783242225647
144 / 700 :    loss = 0.9357369542121887
145 / 700 :    loss = 0.94545578956604
146 / 700 :    loss = 0.9438866972923279
147 / 700 :    loss = 0.9409662485122681
148 / 700 :    loss = 0.9369230270385742
149 / 700 :    loss = 0.9321675896644592
150 / 700 :    loss = 0.9273934364318848
151 / 700 :    loss = 0.9226328134536743
152 / 700 :    loss = 0.9200018644332886
153 / 700 :    loss = 0.9184046983718872
154 / 700 :    loss = 0.91389000415802
155 / 700 :    loss = 0.9154516458511353
156 / 700 :    loss = 0.919089138507843
157 / 700 :    loss = 0.9209864139556885
158 / 700 :    loss = 0.9237029552459717
159 / 700 :    loss = 0.9220169186592102
160 / 700 :    loss = 0.9221656918525696
161 / 700 :    loss = 0.9195597171783447
162 / 700 :    loss = 0.9229950904846191
163 / 700 :    loss = 0.9215731620788574
164 / 700 :    loss = 0.9180945158004761
165 / 700 :    loss = 0.9232189059257507
166 / 700 :    loss = 0.9241868257522583
167 / 700 :    loss = 0.9237701892852783
168 / 700 :    loss = 0.9209778904914856
169 / 700 :    loss = 0.91822350025177
170 / 700 :    loss = 0.9147701263427734
171 / 700 :    loss = 0.911432683467865
172 / 700 :    loss = 0.9079865217208862
173 / 700 :    loss = 0.9058274030685425
174 / 700 :    loss = 0.9050011038780212
175 / 700 :    loss = 0.9049264788627625
176 / 700 :    loss = 0.9019970893859863
177 / 700 :    loss = 0.9002425670623779
178 / 700 :    loss = 0.9000283479690552
179 / 700 :    loss = 0.9032315015792847
180 / 700 :    loss = 0.8993715643882751
181 / 700 :    loss = 0.8957086205482483
182 / 700 :    loss = 0.8963231444358826
183 / 700 :    loss = 0.8940671682357788
184 / 700 :    loss = 0.8913249969482422
185 / 700 :    loss = 0.8920891880989075
186 / 700 :    loss = 0.8892548084259033
187 / 700 :    loss = 0.8873820900917053
188 / 700 :    loss = 0.8867828249931335
189 / 700 :    loss = 0.8858051300048828
190 / 700 :    loss = 0.8862820267677307
191 / 700 :    loss = 0.8880548477172852
192 / 700 :    loss = 0.8897812366485596
193 / 700 :    loss = 0.887699544429779
194 / 700 :    loss = 0.9043794274330139
195 / 700 :    loss = 0.9040653705596924
196 / 700 :    loss = 0.9021042585372925
197 / 700 :    loss = 0.9090026617050171
198 / 700 :    loss = 0.9080155491828918
199 / 700 :    loss = 0.9065744876861572
200 / 700 :    loss = 0.909398078918457
201 / 700 :    loss = 0.9061872363090515
202 / 700 :    loss = 0.9040997624397278
203 / 700 :    loss = 0.9063047766685486
204 / 700 :    loss = 0.9087173342704773
205 / 700 :    loss = 0.9103159308433533
206 / 700 :    loss = 0.9154244661331177
207 / 700 :    loss = 0.9210323691368103
208 / 700 :    loss = 0.9199526906013489
209 / 700 :    loss = 0.9236563444137573
210 / 700 :    loss = 0.9207406640052795
211 / 700 :    loss = 0.9217759370803833
212 / 700 :    loss = 0.9215259552001953
213 / 700 :    loss = 0.9185997843742371
214 / 700 :    loss = 0.9166021943092346
215 / 700 :    loss = 0.9142583012580872
216 / 700 :    loss = 0.9190148115158081
217 / 700 :    loss = 0.9167656898498535
218 / 700 :    loss = 0.9135416150093079
219 / 700 :    loss = 0.914620578289032
220 / 700 :    loss = 0.916365385055542
221 / 700 :    loss = 0.9188530445098877
222 / 700 :    loss = 0.9188281297683716
223 / 700 :    loss = 0.9169617295265198
224 / 700 :    loss = 0.9158324003219604
225 / 700 :    loss = 0.9143438935279846
226 / 700 :    loss = 0.9122270941734314
227 / 700 :    loss = 0.9186804890632629
228 / 700 :    loss = 0.9190196990966797
229 / 700 :    loss = 0.9163644313812256
230 / 700 :    loss = 0.9137892127037048
231 / 700 :    loss = 0.9147294163703918
232 / 700 :    loss = 0.9143339991569519
233 / 700 :    loss = 0.9155634641647339
234 / 700 :    loss = 0.9142389893531799
235 / 700 :    loss = 0.9186790585517883
236 / 700 :    loss = 0.9204343557357788
237 / 700 :    loss = 0.9237215518951416
238 / 700 :    loss = 0.921817421913147
239 / 700 :    loss = 0.9255614876747131
240 / 700 :    loss = 0.9292958378791809
241 / 700 :    loss = 0.934273362159729
242 / 700 :    loss = 0.9329020380973816
243 / 700 :    loss = 0.9318665266036987
244 / 700 :    loss = 0.9316790103912354
245 / 700 :    loss = 0.9581865072250366
246 / 700 :    loss = 0.9599752426147461
247 / 700 :    loss = 0.9931690692901611
248 / 700 :    loss = 1.088802695274353
249 / 700 :    loss = 1.0929721593856812
250 / 700 :    loss = 1.089773416519165
251 / 700 :    loss = 1.088641881942749
252 / 700 :    loss = 1.1090604066848755
253 / 700 :    loss = 1.1119595766067505
254 / 700 :    loss = 1.114236831665039
255 / 700 :    loss = 1.1133549213409424
256 / 700 :    loss = 1.1125974655151367
257 / 700 :    loss = 1.110150694847107
258 / 700 :    loss = 1.1067370176315308
259 / 700 :    loss = 1.1055026054382324
260 / 700 :    loss = 1.103401780128479
261 / 700 :    loss = 1.1037216186523438
262 / 700 :    loss = 1.1031336784362793
263 / 700 :    loss = 1.1046680212020874
264 / 700 :    loss = 1.1044113636016846
265 / 700 :    loss = 1.1013188362121582
266 / 700 :    loss = 1.0990409851074219
267 / 700 :    loss = 1.098857045173645
268 / 700 :    loss = 1.10028874874115
269 / 700 :    loss = 1.1002287864685059
270 / 700 :    loss = 1.0992305278778076
271 / 700 :    loss = 1.0977870225906372
272 / 700 :    loss = 1.0954681634902954
273 / 700 :    loss = 1.101920247077942
274 / 700 :    loss = 1.098722219467163
275 / 700 :    loss = 1.0957155227661133
276 / 700 :    loss = 1.095174789428711
277 / 700 :    loss = 1.1001451015472412
278 / 700 :    loss = 1.097882866859436
279 / 700 :    loss = 1.0978443622589111
280 / 700 :    loss = 1.0977613925933838
281 / 700 :    loss = 1.0966826677322388
282 / 700 :    loss = 1.1009734869003296
283 / 700 :    loss = 1.09840989112854
284 / 700 :    loss = 1.0974656343460083
285 / 700 :    loss = 1.0973707437515259
286 / 700 :    loss = 1.0957841873168945
287 / 700 :    loss = 1.093929648399353
288 / 700 :    loss = 1.0916260480880737
289 / 700 :    loss = 1.0924415588378906
290 / 700 :    loss = 1.0899920463562012
291 / 700 :    loss = 1.094579815864563
292 / 700 :    loss = 1.0926822423934937
293 / 700 :    loss = 1.0903271436691284
294 / 700 :    loss = 1.0874648094177246
295 / 700 :    loss = 1.0864670276641846
296 / 700 :    loss = 1.0894317626953125
297 / 700 :    loss = 1.0868606567382812
298 / 700 :    loss = 1.084181785583496
299 / 700 :    loss = 1.0823915004730225
300 / 700 :    loss = 1.0816798210144043
301 / 700 :    loss = 1.079723834991455
302 / 700 :    loss = 1.0775384902954102
303 / 700 :    loss = 1.0775885581970215
304 / 700 :    loss = 1.0761404037475586
305 / 700 :    loss = 1.0749337673187256
306 / 700 :    loss = 1.073530912399292
307 / 700 :    loss = 1.0739635229110718
308 / 700 :    loss = 1.0727728605270386
309 / 700 :    loss = 1.0737816095352173
310 / 700 :    loss = 1.071108102798462
311 / 700 :    loss = 1.071400761604309
312 / 700 :    loss = 1.072281002998352
313 / 700 :    loss = 1.07343327999115
314 / 700 :    loss = 1.0722736120224
315 / 700 :    loss = 1.0712302923202515
316 / 700 :    loss = 1.0697847604751587
317 / 700 :    loss = 1.0689342021942139
318 / 700 :    loss = 1.0690194368362427
319 / 700 :    loss = 1.0668444633483887
320 / 700 :    loss = 1.0696213245391846
321 / 700 :    loss = 1.0690944194793701
322 / 700 :    loss = 1.0670957565307617
323 / 700 :    loss = 1.065385103225708
324 / 700 :    loss = 1.0641626119613647
325 / 700 :    loss = 1.0631821155548096
326 / 700 :    loss = 1.061671495437622
327 / 700 :    loss = 1.0613850355148315
328 / 700 :    loss = 1.0614492893218994
329 / 700 :    loss = 1.0623077154159546
330 / 700 :    loss = 1.06253182888031
331 / 700 :    loss = 1.0638536214828491
332 / 700 :    loss = 1.062014102935791
333 / 700 :    loss = 1.0603119134902954
334 / 700 :    loss = 1.0595800876617432
335 / 700 :    loss = 1.058578372001648
336 / 700 :    loss = 1.0584590435028076
337 / 700 :    loss = 1.0574859380722046
338 / 700 :    loss = 1.0563808679580688
339 / 700 :    loss = 1.0541681051254272
340 / 700 :    loss = 1.0530492067337036
341 / 700 :    loss = 1.0511540174484253
342 / 700 :    loss = 1.0508774518966675
343 / 700 :    loss = 1.0485470294952393
344 / 700 :    loss = 1.0479216575622559
345 / 700 :    loss = 1.0473895072937012
346 / 700 :    loss = 1.0459351539611816
347 / 700 :    loss = 1.0461153984069824
348 / 700 :    loss = 1.0451784133911133
349 / 700 :    loss = 1.0452648401260376
350 / 700 :    loss = 1.0497939586639404
351 / 700 :    loss = 1.0478373765945435
352 / 700 :    loss = 1.0470054149627686
353 / 700 :    loss = 1.04792058467865
354 / 700 :    loss = 1.0466939210891724
355 / 700 :    loss = 1.046764612197876
356 / 700 :    loss = 1.0494651794433594
357 / 700 :    loss = 1.0473878383636475
358 / 700 :    loss = 1.0641010999679565
359 / 700 :    loss = 1.0637587308883667
360 / 700 :    loss = 1.0643903017044067
361 / 700 :    loss = 1.0629745721817017
362 / 700 :    loss = 1.0640664100646973
363 / 700 :    loss = 1.0646709203720093
364 / 700 :    loss = 1.0623226165771484
365 / 700 :    loss = 1.0620590448379517
366 / 700 :    loss = 1.0612998008728027
367 / 700 :    loss = 1.062670111656189
368 / 700 :    loss = 1.0648070573806763
369 / 700 :    loss = 1.0644010305404663
370 / 700 :    loss = 1.0663490295410156
371 / 700 :    loss = 1.0648863315582275
372 / 700 :    loss = 1.066046953201294
373 / 700 :    loss = 1.0651443004608154
374 / 700 :    loss = 1.0632435083389282
375 / 700 :    loss = 1.061165690422058
376 / 700 :    loss = 1.0597325563430786
377 / 700 :    loss = 1.0578221082687378
378 / 700 :    loss = 1.0624871253967285
379 / 700 :    loss = 1.06253182888031
380 / 700 :    loss = 1.0648741722106934
381 / 700 :    loss = 1.0705243349075317
382 / 700 :    loss = 1.0710946321487427
383 / 700 :    loss = 1.0688591003417969
384 / 700 :    loss = 1.0676672458648682
385 / 700 :    loss = 1.0769349336624146
386 / 700 :    loss = 1.0754731893539429
387 / 700 :    loss = 1.0738983154296875
388 / 700 :    loss = 1.076513648033142
389 / 700 :    loss = 1.0744067430496216
390 / 700 :    loss = 1.0738804340362549
391 / 700 :    loss = 1.072345495223999
392 / 700 :    loss = 1.0721607208251953
393 / 700 :    loss = 1.0704480409622192
394 / 700 :    loss = 1.0692462921142578
395 / 700 :    loss = 1.0676703453063965
396 / 700 :    loss = 1.0659693479537964
397 / 700 :    loss = 1.0652424097061157
398 / 700 :    loss = 1.064745306968689
399 / 700 :    loss = 1.0631592273712158
400 / 700 :    loss = 1.0624723434448242
401 / 700 :    loss = 1.0620604753494263
402 / 700 :    loss = 1.0731210708618164
403 / 700 :    loss = 1.0717239379882812
404 / 700 :    loss = 1.070473313331604
405 / 700 :    loss = 1.0683722496032715
406 / 700 :    loss = 1.0664788484573364
407 / 700 :    loss = 1.0661596059799194
408 / 700 :    loss = 1.065524697303772
409 / 700 :    loss = 1.0652236938476562
410 / 700 :    loss = 1.063673496246338
411 / 700 :    loss = 1.0615793466567993
412 / 700 :    loss = 1.060960054397583
413 / 700 :    loss = 1.0624756813049316
414 / 700 :    loss = 1.0617750883102417
415 / 700 :    loss = 1.0597203969955444
416 / 700 :    loss = 1.0587022304534912
417 / 700 :    loss = 1.057874321937561
418 / 700 :    loss = 1.0574232339859009
419 / 700 :    loss = 1.0567972660064697
420 / 700 :    loss = 1.056230902671814
421 / 700 :    loss = 1.0560400485992432
422 / 700 :    loss = 1.0547943115234375
423 / 700 :    loss = 1.0534412860870361
424 / 700 :    loss = 1.0537209510803223
425 / 700 :    loss = 1.0554407835006714
426 / 700 :    loss = 1.055835247039795
427 / 700 :    loss = 1.0582581758499146
428 / 700 :    loss = 1.0576058626174927
429 / 700 :    loss = 1.0567376613616943
430 / 700 :    loss = 1.0552583932876587
431 / 700 :    loss = 1.0572457313537598
432 / 700 :    loss = 1.0560022592544556
433 / 700 :    loss = 1.0569467544555664
434 / 700 :    loss = 1.0554261207580566
435 / 700 :    loss = 1.0539010763168335
436 / 700 :    loss = 1.0580095052719116
437 / 700 :    loss = 1.0560945272445679
438 / 700 :    loss = 1.0549660921096802
439 / 700 :    loss = 1.0541728734970093
440 / 700 :    loss = 1.0524935722351074
441 / 700 :    loss = 1.052626609802246
442 / 700 :    loss = 1.0508345365524292
443 / 700 :    loss = 1.0492624044418335
444 / 700 :    loss = 1.047706961631775
445 / 700 :    loss = 1.046874761581421
446 / 700 :    loss = 1.0462383031845093
447 / 700 :    loss = 1.0448620319366455
448 / 700 :    loss = 1.043106198310852
449 / 700 :    loss = 1.042224407196045
450 / 700 :    loss = 1.0404571294784546
451 / 700 :    loss = 1.040695071220398
452 / 700 :    loss = 1.040892481803894
453 / 700 :    loss = 1.040643334388733
454 / 700 :    loss = 1.0397367477416992
455 / 700 :    loss = 1.0386351346969604
456 / 700 :    loss = 1.0368571281433105
457 / 700 :    loss = 1.0369453430175781
458 / 700 :    loss = 1.037601351737976
459 / 700 :    loss = 1.0357905626296997
460 / 700 :    loss = 1.0356972217559814
461 / 700 :    loss = 1.0354223251342773
462 / 700 :    loss = 1.034623384475708
463 / 700 :    loss = 1.0330402851104736
464 / 700 :    loss = 1.0338362455368042
465 / 700 :    loss = 1.033247470855713
466 / 700 :    loss = 1.0331687927246094
467 / 700 :    loss = 1.0330501794815063
468 / 700 :    loss = 1.0312628746032715
469 / 700 :    loss = 1.0337259769439697
470 / 700 :    loss = 1.0322400331497192
471 / 700 :    loss = 1.0304683446884155
472 / 700 :    loss = 1.0288573503494263
473 / 700 :    loss = 1.0284206867218018
474 / 700 :    loss = 1.0268585681915283
475 / 700 :    loss = 1.0258527994155884
476 / 700 :    loss = 1.024551272392273
