/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
187 / 200 :    loss = 3.1217384338378906
188 / 200 :    loss = 3.124586582183838
189 / 200 :    loss = 3.12080717086792
190 / 200 :    loss = 3.1173884868621826
191 / 200 :    loss = 3.1189982891082764
192 / 200 :    loss = 3.117771863937378
193 / 200 :    loss = 3.114910840988159
194 / 200 :    loss = 3.112581491470337
195 / 200 :    loss = 3.115049362182617
196 / 200 :    loss = 3.1076548099517822
197 / 200 :    loss = 3.1003973484039307
198 / 200 :    loss = 3.119309425354004
199 / 200 :    loss = 3.1362907886505127
Training acc (only root node): 0.715
Validation acc (only root node): 0.52
Confusion matrix:
[[ 79.  21.]
 [ 36.  64.]]
[[ 16.   9.]
 [ 15.  10.]]
epoch 5

0 / 200 :    loss = 3.6412222385406494
1 / 200 :    loss = 4.115391254425049
2 / 200 :    loss = 3.712409734725952
3 / 200 :    loss = 3.546858072280884
4 / 200 :    loss = 3.238844633102417
5 / 200 :    loss = 3.5685653686523438
6 / 200 :    loss = 3.6332452297210693
7 / 200 :    loss = 3.7889723777770996
8 / 200 :    loss = 3.820610523223877
9 / 200 :    loss = 3.7493832111358643
10 / 200 :    loss = 3.544818878173828
11 / 200 :    loss = 3.581562042236328
12 / 200 :    loss = 3.448364019393921
13 / 200 :    loss = 3.4672930240631104
14 / 200 :    loss = 3.4343602657318115
15 / 200 :    loss = 3.481839895248413
16 / 200 :    loss = 3.5164451599121094
17 / 200 :    loss = 3.549161911010742
18 / 200 :    loss = 3.5021884441375732
19 / 200 :    loss = 3.527880907058716
20 / 200 :    loss = 3.458195924758911
21 / 200 :    loss = 3.4920504093170166
22 / 200 :    loss = 3.5064680576324463
23 / 200 :    loss = 3.4987246990203857
24 / 200 :    loss = 3.4509437084198
25 / 200 :    loss = 3.382491111755371
26 / 200 :    loss = 3.3612725734710693
27 / 200 :    loss = 3.313096523284912
28 / 200 :    loss = 3.2935426235198975
29 / 200 :    loss = 3.2386276721954346
30 / 200 :    loss = 3.2013590335845947
31 / 200 :    loss = 3.1824779510498047
32 / 200 :    loss = 3.2727372646331787
33 / 200 :    loss = 3.2304868698120117
34 / 200 :    loss = 3.2265994548797607
35 / 200 :    loss = 3.246690511703491
36 / 200 :    loss = 3.2311904430389404
37 / 200 :    loss = 3.2248942852020264
38 / 200 :    loss = 3.22642183303833
39 / 200 :    loss = 3.166532516479492
40 / 200 :    loss = 3.1855709552764893
41 / 200 :    loss = 3.20032000541687
42 / 200 :    loss = 3.190675973892212
43 / 200 :    loss = 3.163376808166504
44 / 200 :    loss = 3.195962429046631
45 / 200 :    loss = 3.218959093093872
46 / 200 :    loss = 3.188324213027954
47 / 200 :    loss = 3.1765975952148438
48 / 200 :    loss = 3.2149486541748047
49 / 200 :    loss = 3.235652446746826
50 / 200 :    loss = 3.254460334777832
51 / 200 :    loss = 3.2216298580169678
52 / 200 :    loss = 3.189420223236084
53 / 200 :    loss = 3.18902850151062
54 / 200 :    loss = 3.1794636249542236
55 / 200 :    loss = 3.1576364040374756
56 / 200 :    loss = 3.141345262527466
57 / 200 :    loss = 3.1364526748657227
58 / 200 :    loss = 3.1141390800476074
59 / 200 :    loss = 3.103555917739868
60 / 200 :    loss = 3.1264097690582275
61 / 200 :    loss = 3.125617504119873
62 / 200 :    loss = 3.1290440559387207
63 / 200 :    loss = 3.1360325813293457
64 / 200 :    loss = 3.115994691848755
65 / 200 :    loss = 3.111478805541992
66 / 200 :    loss = 3.1141200065612793
67 / 200 :    loss = 3.1258325576782227
68 / 200 :    loss = 3.1054487228393555
69 / 200 :    loss = 3.09415602684021
70 / 200 :    loss = 3.068909168243408
71 / 200 :    loss = 3.083902597427368
72 / 200 :    loss = 3.0826034545898438
73 / 200 :    loss = 3.0576376914978027
74 / 200 :    loss = 3.072537660598755
75 / 200 :    loss = 3.0588624477386475
76 / 200 :    loss = 3.0493061542510986
77 / 200 :    loss = 3.0309484004974365
78 / 200 :    loss = 3.0321578979492188
79 / 200 :    loss = 3.0188546180725098
80 / 200 :    loss = 3.0289249420166016
81 / 200 :    loss = 3.0188381671905518
82 / 200 :    loss = 2.9994699954986572
83 / 200 :    loss = 2.9977803230285645
84 / 200 :    loss = 2.999271869659424
85 / 200 :    loss = 3.0216400623321533
86 / 200 :    loss = 3.0215277671813965
87 / 200 :    loss = 3.0203168392181396
88 / 200 :    loss = 3.0489084720611572
89 / 200 :    loss = 3.063063144683838
90 / 200 :    loss = 3.0622763633728027
91 / 200 :    loss = 3.057349920272827
92 / 200 :    loss = 3.049470901489258
93 / 200 :    loss = 3.031993865966797
94 / 200 :    loss = 3.0262351036071777
95 / 200 :    loss = 3.0487871170043945
96 / 200 :    loss = 3.0450565814971924
97 / 200 :    loss = 3.0537281036376953
98 / 200 :    loss = 3.06845760345459
99 / 200 :    loss = 3.079669237136841
100 / 200 :    loss = 3.083669424057007
101 / 200 :    loss = 3.0764245986938477
102 / 200 :    loss = 3.0733211040496826
103 / 200 :    loss = 3.1038384437561035
104 / 200 :    loss = 3.0890517234802246
105 / 200 :    loss = 3.079620361328125
106 / 200 :    loss = 3.086071729660034
107 / 200 :    loss = 3.1091980934143066
108 / 200 :    loss = 3.1087167263031006
109 / 200 :    loss = 3.1031017303466797
110 / 200 :    loss = 3.0981791019439697
111 / 200 :    loss = 3.0922751426696777
112 / 200 :    loss = 3.0766594409942627
113 / 200 :    loss = 3.0958316326141357
114 / 200 :    loss = 3.0940191745758057
115 / 200 :    loss = 3.075806140899658
116 / 200 :    loss = 3.0752391815185547
117 / 200 :    loss = 3.0655670166015625
118 / 200 :    loss = 3.0733847618103027
119 / 200 :    loss = 3.0689327716827393
120 / 200 :    loss = 3.065382242202759
121 / 200 :    loss = 3.0639615058898926
122 / 200 :    loss = 3.04567551612854
123 / 200 :    loss = 3.0413401126861572
124 / 200 :    loss = 3.0404508113861084
125 / 200 :    loss = 3.0651354789733887
126 / 200 :    loss = 3.064882755279541
127 / 200 :    loss = 3.0595860481262207
128 / 200 :    loss = 3.0472824573516846
129 / 200 :    loss = 3.0469679832458496
130 / 200 :    loss = 3.029587507247925
131 / 200 :    loss = 3.0255322456359863
132 / 200 :    loss = 3.0213756561279297
133 / 200 :    loss = 3.0264806747436523
134 / 200 :    loss = 3.040221929550171
135 / 200 :    loss = 3.0390005111694336
136 / 200 :    loss = 3.0407326221466064
137 / 200 :    loss = 3.043677806854248
138 / 200 :    loss = 3.040217876434326
139 / 200 :    loss = 3.036196708679199
140 / 200 :    loss = 3.0420033931732178
141 / 200 :    loss = 3.034264326095581
142 / 200 :    loss = 3.0408008098602295
143 / 200 :    loss = 3.0380823612213135
144 / 200 :    loss = 3.041170120239258
145 / 200 :    loss = 3.043086528778076
146 / 200 :    loss = 3.045177698135376
147 / 200 :    loss = 3.0426785945892334
148 / 200 :    loss = 3.040677547454834
149 / 200 :    loss = 3.0362091064453125
150 / 200 :    loss = 3.0360043048858643
151 / 200 :    loss = 3.0284712314605713
152 / 200 :    loss = 3.034053325653076
153 / 200 :    loss = 3.022064208984375
154 / 200 :    loss = 3.0142083168029785
155 / 200 :    loss = 3.004237413406372
156 / 200 :    loss = 2.9935173988342285
157 / 200 :    loss = 2.9958114624023438
158 / 200 :    loss = 2.9867570400238037
159 / 200 :    loss = 2.9976983070373535
160 / 200 :    loss = 2.9942965507507324
161 / 200 :    loss = 2.989375591278076
162 / 200 :    loss = 2.9888851642608643
163 / 200 :    loss = 2.98703932762146
164 / 200 :    loss = 2.991760730743408
165 / 200 :    loss = 2.9952340126037598
166 / 200 :    loss = 2.9906651973724365
167 / 200 :    loss = 2.992621898651123
168 / 200 :    loss = 2.99044132232666
169 / 200 :    loss = 2.9784185886383057
170 / 200 :    loss = 2.9704954624176025
171 / 200 :    loss = 2.9724338054656982
172 / 200 :    loss = 2.9629690647125244
173 / 200 :    loss = 2.979515314102173
174 / 200 :    loss = 2.9725520610809326
175 / 200 :    loss = 2.9773600101470947
176 / 200 :    loss = 2.973129987716675
177 / 200 :    loss = 2.96871018409729
178 / 200 :    loss = 2.97751522064209
179 / 200 :    loss = 2.977003335952759
180 / 200 :    loss = 2.9727883338928223
181 / 200 :    loss = 2.9745097160339355
182 / 200 :    loss = 2.969092607498169
183 / 200 :    loss = 2.9875175952911377
184 / 200 :    loss = 2.9802048206329346
185 / 200 :    loss = 2.9832632541656494
186 / 200 :    loss = 2.9819178581237793
187 / 200 :    loss = 2.9831526279449463
188 / 200 :    loss = 2.9856176376342773
189 / 200 :    loss = 2.9804799556732178
190 / 200 :    loss = 2.976076126098633
191 / 200 :    loss = 2.976402997970581
192 / 200 :    loss = 2.9754979610443115
193 / 200 :    loss = 2.9744088649749756
194 / 200 :    loss = 2.9700589179992676
195 / 200 :    loss = 2.9711384773254395
196 / 200 :    loss = 2.963909864425659
197 / 200 :    loss = 2.9565300941467285
198 / 200 :    loss = 2.975353479385376
199 / 200 :    loss = 2.9945366382598877
Training acc (only root node): 0.83
Validation acc (only root node): 0.48
Confusion matrix:
[[ 77.  23.]
 [ 11.  89.]]
[[ 11.  14.]
 [ 12.  13.]]
epoch 6

0 / 200 :    loss = 3.5162532329559326
1 / 200 :    loss = 3.9748005867004395
2 / 200 :    loss = 3.7864649295806885
3 / 200 :    loss = 3.476574182510376
4 / 200 :    loss = 3.17382550239563
5 / 200 :    loss = 3.39544677734375
6 / 200 :    loss = 3.4699292182922363
7 / 200 :    loss = 3.626220703125
8 / 200 :    loss = 3.6435906887054443
9 / 200 :    loss = 3.520451307296753
10 / 200 :    loss = 3.31854248046875
11 / 200 :    loss = 3.3276424407958984
12 / 200 :    loss = 3.207493782043457
13 / 200 :    loss = 3.2129788398742676
14 / 200 :    loss = 3.209498643875122
15 / 200 :    loss = 3.2431583404541016
16 / 200 :    loss = 3.2758846282958984
17 / 200 :    loss = 3.3209216594696045
18 / 200 :    loss = 3.286240816116333
19 / 200 :    loss = 3.3078854084014893
20 / 200 :    loss = 3.2402093410491943
21 / 200 :    loss = 3.271904945373535
22 / 200 :    loss = 3.281548500061035
23 / 200 :    loss = 3.26493239402771
24 / 200 :    loss = 3.2222628593444824
25 / 200 :    loss = 3.152451753616333
26 / 200 :    loss = 3.144666910171509
27 / 200 :    loss = 3.093000650405884
28 / 200 :    loss = 3.0741193294525146
29 / 200 :    loss = 3.020785331726074
30 / 200 :    loss = 2.984417676925659
31 / 200 :    loss = 2.962406873703003
32 / 200 :    loss = 3.0594534873962402
33 / 200 :    loss = 3.0230038166046143
34 / 200 :    loss = 3.0048539638519287
35 / 200 :    loss = 3.0283799171447754
36 / 200 :    loss = 3.017402172088623
37 / 200 :    loss = 3.0087883472442627
38 / 200 :    loss = 3.0140042304992676
39 / 200 :    loss = 2.9564528465270996
40 / 200 :    loss = 2.978717803955078
41 / 200 :    loss = 2.9941060543060303
42 / 200 :    loss = 2.983515501022339
43 / 200 :    loss = 2.9598100185394287
44 / 200 :    loss = 2.9811675548553467
45 / 200 :    loss = 3.008080244064331
46 / 200 :    loss = 2.9793641567230225
47 / 200 :    loss = 2.962618112564087
48 / 200 :    loss = 2.9963951110839844
49 / 200 :    loss = 3.0153908729553223
50 / 200 :    loss = 3.036775827407837
51 / 200 :    loss = 3.006706714630127
52 / 200 :    loss = 2.975674867630005
53 / 200 :    loss = 2.976374626159668
54 / 200 :    loss = 2.9623825550079346
55 / 200 :    loss = 2.9464831352233887
56 / 200 :    loss = 2.926945924758911
57 / 200 :    loss = 2.9157416820526123
58 / 200 :    loss = 2.8949644565582275
59 / 200 :    loss = 2.8823840618133545
60 / 200 :    loss = 2.9150593280792236
61 / 200 :    loss = 2.9093616008758545
62 / 200 :    loss = 2.9045779705047607
63 / 200 :    loss = 2.9124886989593506
64 / 200 :    loss = 2.893132209777832
65 / 200 :    loss = 2.888237953186035
66 / 200 :    loss = 2.88541316986084
67 / 200 :    loss = 2.9029808044433594
68 / 200 :    loss = 2.881783962249756
69 / 200 :    loss = 2.8692409992218018
70 / 200 :    loss = 2.8425474166870117
71 / 200 :    loss = 2.854550838470459
72 / 200 :    loss = 2.856745719909668
73 / 200 :    loss = 2.8335793018341064
74 / 200 :    loss = 2.844456434249878
75 / 200 :    loss = 2.8300111293792725
76 / 200 :    loss = 2.8204469680786133
77 / 200 :    loss = 2.801511526107788
78 / 200 :    loss = 2.796935558319092
79 / 200 :    loss = 2.7828526496887207
80 / 200 :    loss = 2.787931203842163
81 / 200 :    loss = 2.781947135925293
82 / 200 :    loss = 2.7613139152526855
83 / 200 :    loss = 2.7595226764678955
84 / 200 :    loss = 2.7562458515167236
85 / 200 :    loss = 2.7824952602386475
86 / 200 :    loss = 2.7854859828948975
87 / 200 :    loss = 2.7762997150421143
88 / 200 :    loss = 2.80552339553833
89 / 200 :    loss = 2.8120834827423096
90 / 200 :    loss = 2.8172242641448975
91 / 200 :    loss = 2.814318895339966
92 / 200 :    loss = 2.8041858673095703
93 / 200 :    loss = 2.7858614921569824
94 / 200 :    loss = 2.777130126953125
95 / 200 :    loss = 2.800612688064575
96 / 200 :    loss = 2.7956149578094482
97 / 200 :    loss = 2.8025736808776855
98 / 200 :    loss = 2.8156306743621826
99 / 200 :    loss = 2.838083267211914
100 / 200 :    loss = 2.836836814880371
101 / 200 :    loss = 2.829026222229004
102 / 200 :    loss = 2.819023370742798
103 / 200 :    loss = 2.8463134765625
104 / 200 :    loss = 2.8283607959747314
105 / 200 :    loss = 2.818800926208496
106 / 200 :    loss = 2.8248183727264404
107 / 200 :    loss = 2.8400394916534424
108 / 200 :    loss = 2.8373894691467285
109 / 200 :    loss = 2.8306524753570557
110 / 200 :    loss = 2.8253166675567627
111 / 200 :    loss = 2.8173344135284424
112 / 200 :    loss = 2.801870584487915
113 / 200 :    loss = 2.8224120140075684
114 / 200 :    loss = 2.819244146347046
115 / 200 :    loss = 2.802224636077881
116 / 200 :    loss = 2.7997419834136963
117 / 200 :    loss = 2.791242837905884
118 / 200 :    loss = 2.7929091453552246
119 / 200 :    loss = 2.7874138355255127
120 / 200 :    loss = 2.778898239135742
121 / 200 :    loss = 2.7831830978393555
122 / 200 :    loss = 2.7660279273986816
123 / 200 :    loss = 2.767083168029785
124 / 200 :    loss = 2.766420602798462
125 / 200 :    loss = 2.7910261154174805
126 / 200 :    loss = 2.7874064445495605
127 / 200 :    loss = 2.775747299194336
128 / 200 :    loss = 2.761701822280884
129 / 200 :    loss = 2.757476329803467
130 / 200 :    loss = 2.741189479827881
131 / 200 :    loss = 2.7347147464752197
132 / 200 :    loss = 2.7335784435272217
133 / 200 :    loss = 2.735260486602783
134 / 200 :    loss = 2.7619831562042236
135 / 200 :    loss = 2.7638137340545654
136 / 200 :    loss = 2.764037609100342
137 / 200 :    loss = 2.761021852493286
138 / 200 :    loss = 2.7618653774261475
139 / 200 :    loss = 2.7574329376220703
140 / 200 :    loss = 2.7629029750823975
141 / 200 :    loss = 2.7552499771118164
142 / 200 :    loss = 2.7600255012512207
143 / 200 :    loss = 2.75881290435791
144 / 200 :    loss = 2.754979133605957
145 / 200 :    loss = 2.756100654602051
146 / 200 :    loss = 2.7554214000701904
147 / 200 :    loss = 2.7490415573120117
148 / 200 :    loss = 2.748950481414795
149 / 200 :    loss = 2.740964412689209
150 / 200 :    loss = 2.7375190258026123
151 / 200 :    loss = 2.730496883392334
152 / 200 :    loss = 2.7365164756774902
153 / 200 :    loss = 2.7259154319763184
154 / 200 :    loss = 2.718881130218506
155 / 200 :    loss = 2.7079014778137207
156 / 200 :    loss = 2.6985080242156982
157 / 200 :    loss = 2.6980209350585938
158 / 200 :    loss = 2.6884634494781494
159 / 200 :    loss = 2.692077875137329
160 / 200 :    loss = 2.6873645782470703
161 / 200 :    loss = 2.682293653488159
162 / 200 :    loss = 2.6773557662963867
163 / 200 :    loss = 2.6757819652557373
164 / 200 :    loss = 2.689966917037964
165 / 200 :    loss = 2.6927361488342285
166 / 200 :    loss = 2.689380168914795
167 / 200 :    loss = 2.6925721168518066
168 / 200 :    loss = 2.690030813217163
169 / 200 :    loss = 2.67659592628479
170 / 200 :    loss = 2.66776967048645
171 / 200 :    loss = 2.6692707538604736
172 / 200 :    loss = 2.660933017730713
173 / 200 :    loss = 2.670804500579834
174 / 200 :    loss = 2.6615376472473145
175 / 200 :    loss = 2.661853075027466
176 / 200 :    loss = 2.6535067558288574
177 / 200 :    loss = 2.6468276977539062
178 / 200 :    loss = 2.660714626312256
179 / 200 :    loss = 2.6580848693847656
180 / 200 :    loss = 2.6516571044921875
181 / 200 :    loss = 2.6562228202819824
182 / 200 :    loss = 2.652740955352783
183 / 200 :    loss = 2.6663527488708496
184 / 200 :    loss = 2.663050889968872
185 / 200 :    loss = 2.6633875370025635
186 / 200 :    loss = 2.6609303951263428
187 / 200 :    loss = 2.661888837814331
188 / 200 :    loss = 2.6630687713623047
189 / 200 :    loss = 2.6553585529327393
190 / 200 :    loss = 2.6489758491516113
191 / 200 :    loss = 2.6486504077911377
192 / 200 :    loss = 2.648369073867798
193 / 200 :    loss = 2.6538615226745605
194 / 200 :    loss = 2.6452770233154297
195 / 200 :    loss = 2.644468307495117
196 / 200 :    loss = 2.637737512588501
197 / 200 :    loss = 2.6298131942749023
198 / 200 :    loss = 2.6416800022125244
199 / 200 :    loss = 2.6624505519866943
Training acc (only root node): 0.805
Validation acc (only root node): 0.5
Confusion matrix:
[[  61.   39.]
 [   0.  100.]]
[[  0.  25.]
 [  0.  25.]]
epoch 7

0 / 200 :    loss = 3.3831913471221924
1 / 200 :    loss = 4.454023838043213
2 / 200 :    loss = 5.071566104888916
3 / 200 :    loss = 4.223747730255127
4 / 200 :    loss = 3.747464418411255
5 / 200 :    loss = 3.618969678878784
6 / 200 :    loss = 3.5471160411834717
7 / 200 :    loss = 3.6007139682769775
8 / 200 :    loss = 3.4681153297424316
9 / 200 :    loss = 3.282158374786377
10 / 200 :    loss = 3.0828216075897217
11 / 200 :    loss = 3.03625226020813
12 / 200 :    loss = 2.924654960632324
13 / 200 :    loss = 2.8824057579040527
14 / 200 :    loss = 2.905346155166626
15 / 200 :    loss = 2.8532543182373047
16 / 200 :    loss = 2.838261604309082
17 / 200 :    loss = 2.894469976425171
18 / 200 :    loss = 2.910146474838257
19 / 200 :    loss = 2.9086384773254395
20 / 200 :    loss = 2.8431456089019775
21 / 200 :    loss = 2.850243330001831
22 / 200 :    loss = 2.8395180702209473
23 / 200 :    loss = 2.7820231914520264
24 / 200 :    loss = 2.751641035079956
25 / 200 :    loss = 2.678622245788574
26 / 200 :    loss = 2.690126419067383
27 / 200 :    loss = 2.638936758041382
28 / 200 :    loss = 2.6171040534973145
29 / 200 :    loss = 2.565197229385376
30 / 200 :    loss = 2.528949499130249
31 / 200 :    loss = 2.4951369762420654
32 / 200 :    loss = 2.557670831680298
33 / 200 :    loss = 2.5330328941345215
34 / 200 :    loss = 2.5053515434265137
35 / 200 :    loss = 2.5310163497924805
36 / 200 :    loss = 2.525925636291504
37 / 200 :    loss = 2.506592273712158
38 / 200 :    loss = 2.5059046745300293
39 / 200 :    loss = 2.457388401031494
40 / 200 :    loss = 2.4848570823669434
41 / 200 :    loss = 2.497218608856201
42 / 200 :    loss = 2.490161180496216
43 / 200 :    loss = 2.474820375442505
44 / 200 :    loss = 2.4806203842163086
45 / 200 :    loss = 2.508084297180176
46 / 200 :    loss = 2.4865944385528564
47 / 200 :    loss = 2.4581472873687744
48 / 200 :    loss = 2.489405632019043
49 / 200 :    loss = 2.5157456398010254
50 / 200 :    loss = 2.5025322437286377
51 / 200 :    loss = 2.4803478717803955
52 / 200 :    loss = 2.4540374279022217
53 / 200 :    loss = 2.4549314975738525
54 / 200 :    loss = 2.4347434043884277
55 / 200 :    loss = 2.433804750442505
56 / 200 :    loss = 2.411693572998047
57 / 200 :    loss = 2.3918378353118896
58 / 200 :    loss = 2.3695173263549805
59 / 200 :    loss = 2.349727153778076
60 / 200 :    loss = 2.41068959236145
61 / 200 :    loss = 2.3917033672332764
62 / 200 :    loss = 2.37191104888916
63 / 200 :    loss = 2.367684841156006
64 / 200 :    loss = 2.3491413593292236
65 / 200 :    loss = 2.33831524848938
66 / 200 :    loss = 2.3267691135406494
67 / 200 :    loss = 2.355820894241333
68 / 200 :    loss = 2.339003801345825
69 / 200 :    loss = 2.331960678100586
70 / 200 :    loss = 2.3093180656433105
71 / 200 :    loss = 2.2974531650543213
72 / 200 :    loss = 2.298853635787964
